天龙轩,天龙轩,尖沙咀,+852-22632270,http://www.dianping.com/shop/5277130,"黑豚叉烧,窝贴大虾多士,杨枝甘露","粤菜,中餐",地址:尖沙咀柯士甸道西1号环球贸易广场(ICC)香港丽思卡尔顿酒店102楼
厨魔,厨魔,湾仔,+852-28508371,http://www.dianping.com/shop/5296971,"分子小笼包,佐贺牛排,松露汉堡包",更多美食,地址:湾仔庄士敦道60号船街 J-Senses 1楼8号铺
Sushi Tokami,Sushi Tokami,尖沙咀,27713938,http://www.dianping.com/shop/45345146,"金枪鱼大腹,海胆军舰,金枪鱼中腹",日本料理,地址:海港城海洋中心二阶216A号铺
Cafe 103,Cafe 103,尖沙咀,+852-22632270,http://www.dianping.com/shop/8071778,"甜点,龙虾,长脚蟹",自助餐,地址:尖沙咀柯士甸道西1号环球贸易广场香港丽思卡尔顿酒店103楼
supabowl,supabowl,湾仔,+852-35654379,http://www.dianping.com/shop/98810776,Coco Bowl,冰淇淋,地址:湾仔汕头街4号地下A1号铺
唐阁,唐阁,尖沙咀,+852-21327898,http://www.dianping.com/shop/2120596,"三葱爆龙虾,唐阁宝盒饭,焗蟹盖","粤菜,中餐",地址:尖沙咀北京道8号香港朗廷酒店1楼及2楼
桥底辣蟹,桥底辣蟹(谢斐道店),湾仔,00852-25737698,http://www.dianping.com/shop/2127967,"桥底辣蟹,濑尿虾,蒜蓉蛏子王","海鲜,中餐",地址:湾仔谢斐道414-424地下1-2号
禾牛荟火煱馆,禾牛荟火煱馆(尖沙咀店),尖沙咀,+852-39973369,http://www.dianping.com/shop/5683204,"手切新鲜牛肉,素翅冬瓜鸡汤底,现打虾滑",火锅,地址:尖沙咀金马伦道中国保险大厦1楼
大一海鲜火锅料理,大一海鲜火锅料理,尖沙咀,+852-28896986,http://www.dianping.com/shop/67020546,"黑松露带子饺,手工切本地牛肉,金汤腿翅锅",火锅,地址:香港九龙尖沙咀宝勒巷3-7A号万事昌广场2楼1室
喜记避风塘炒辣蟹,喜记避风塘炒辣蟹(湾仔总店),湾仔,+852-28937565,http://www.dianping.com/shop/24861445,"避风塘炒蟹,招牌炒蚬,干炒牛河",中餐,地址:湾仔谢斐道379号1-4号铺地下
一番風味,一番風味,湾仔,+852-37021371,http://www.dianping.com/shop/69224889,"招牌黄金蟹粥,脆皮牛腩,避风塘炒虾","粤菜,中餐",地址:香港特別行政區灣仔區湾仔道138号
镛记酒家,镛记酒家,中环,+852-25221624,http://www.dianping.com/shop/558070,"烧鹅,酸姜皮蛋,叉烧","中餐,粤菜",地址:中环威灵顿街32-40号
